"id","name","short_name"
"53","enertürk rhg enerji","RHG ENERTÜRK ENERJİ ÜRETİM VE TİCARET ANONİM ŞİRKETİ"
"54","EPSIS","FORM ELEKTRİK İNŞAAT MÜHENDİSLİK ANONİM ŞİRKETİ"
"55","ERC SİSTEM","ERC SİSTEM ELEKTRİK MAKİNA İMALAT TAAHHÜT SANAYİ  VE TİCARET ANONİM ŞİRKETİ"
"56","eşarj","EŞARJ ELEKTRİKLİ ARAÇLAR ŞARJ SİSTEMLERİ ANONİM ŞİRKETİ"
"57","ESTASYON","İSTASYON ŞARJ HİZMETLERİ ANONİM ŞİRKETİ"
"58","evbee","EVBEE ELEKTRİKLİ ARAÇ VE ŞARJ SİSTEMLERİ ENERJİ MÜHENDİSLİK ARGE SANAYİ TİCARET ANONİM ŞİRKETİ"
"59","EVC CHARGE","EVCİL YATIRIM MÜHENDİSLİK MİMARLIK LİMİTED ŞİRKETİ"
"60","evroad","ŞARJZONE ENERJİ VE ELEKTRİKLİ ARAÇ ŞARJ SİSTEMLERİ SANAYİ TİCARET ANONİM ŞİRKETİ"
"61","EVSolt","STL SOLAR ENERJİ ANONİM ŞİRKETİ"
"62","Fast-Go","YENİ MODEL YAPAY ZEKA VE ROBOTİK TEKNOLOJİ HİZMETLERİ ANONİM ŞİRKETİ"
"63","fixcharge","BEYTTÜRK ENERJİ ÜRETİM VE TİCARET ANONİM ŞİRKETİ"
"64","FORTIS ENERJİ","FORTİS ENERJİ ELEKTRİK ÜRETİM ANONİM ŞİRKETİ"
"65","fotec","FOTEC ENERJİ TEKNOLOJİLERİ ANONİM ŞİRKETİ"
"66","FZYENERGY","FZY ENERJİ ŞARJ SİSTEMLERİ ANONİM ŞİRKETİ"
"67","G-Charge","GERSAN ŞARJ SİSTEMLERİ SANAYİ VE TİCARET ANONİM ŞİRKETİ"
"68","GEL DOL","ER ELEKTRONİK SANAYİ VE TİCARET ANONİM ŞİRKETİ"
"69","GERİLİM ENERJİ","GERİLİM YENİLENEBİLİR ENERJİ VE TEKNOLOJİLERİ ANONİM ŞİRKETİ"
"70","getacharge","PROŞARJ ARAÇ ŞARJ SİSTEMLERİ ENERJİ SANAYİ VE TİCARET ANONİM ŞİRKETİ"
"71","GezCar","GEZCAR TURİZM OTOMOTİV SANAYİ VE TİCARET LİMİTED ŞİRKETİ"
"72","GIOEV","GİOEV ŞARJ İSTASYONLARI İŞLETMELERİ ANONİM ŞİRKETİ"
"73","GLADSOME","AVEL ENERJİ ÜRETİM ANONİM ŞİRKETİ"
"74","gotedygo","TEDY ENERJİ VE TEKNOLOJİ ANONİM ŞİRKETİ"
"75","GREEN ŞARJ İSTASYONLARI","GREEN ŞARJ İSTASYONLARI KURULUM ANONİM ŞİRKETİ"
"76","GREEN SCIENCE","ZEY ENERJİ SANAYİ VE TİCARET ANONİM ŞİRKETİ"
"77","GREENWATT","GREEN WATT ENERJİ ÜRETİM İNŞAAT SANAYİ VE TİCARET ANONİM ŞİRKETİ"
"78","GSM CHARGE","GS MAR ELEKTRİK VE ELEKTRONİK CİHAZLAR SANAYİ DIŞ TİCARET ANONİM ŞİRKETİ"
"79","HIZZLAN Charge N'Drive","JETCO ELEKTRİK ELEKTRONİK YÜKSEK TEKNOLOJİ HİZMETLERİ ANONİM ŞİRKETİ"
"80","i-şarj","İSPİRLİ ŞARJ HİZMETLERİ TİCARET ANONİM ŞİRKETİ"
"81","Incharge ELECTRIC VEHICLE CHARGING SYSTEMS","İNCHARGE ELEKTRİKLİ ARAÇLAR HİZMETLERİ ANONİM ŞİRKETİ"
"82","INTERDATA","INTERDATA VERİ MERKEZİ VE ENTEGRASYON HİZMETLERİ ANONİM ŞİRKETİ"
"83","İSPİRLİ","İSPİRLİ ŞARJ HİZMETLERİ TİCARET ANONİM ŞİRKETİ"
"84","K-ŞARJ","HUNAT ENERJİ YATIRIM VE DANIŞMANLIK SANAYİ TİCARET ANONİM ŞİRKETİ"
"85","Karbon Nötr Konya","KONYA ELEKTRİKLİ ARAÇLAR ANONİM ŞİRKETİ"
"86","KES","KLR ENERJİ SİSTEMLERİ SANAYİ VE TİCARET ANONİM ŞİRKETİ"
"87","KÖFTECİ YUSUF","KÖFTECİ YUSUF HAZIR YEMEK TEMİZLİK CANLI HAYVAN ET MAMÜLLERİ ENTEGRE GIDA İTHALAT İHRACAT SANAYİ VE TİCARET ANONİM ŞİRKETİ"
